264|872|CST|IL|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
265|878|EST|PA|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
266|901|CST|TN|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
267|903|CST|TX|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
268|904|EST|FL|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
269|906|EST|MI|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
270|907|PST|AK|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
271|908|EST|NJ|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
272|909|PST|CA|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
273|910|EST|NC|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
274|912|EST|GA|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
275|913|CST|KS|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
276|914|EST|NY|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
277|915|MST|TX|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
278|916|PST|CA|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
279|917|EST|NY|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
280|918|CST|OK|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
281|919|EST|NC|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
282|920|CST|WI|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
283|925|PST|CA|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
284|928|MST|AZ|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
285|929|EST|NY|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
286|930|EST|IN|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
287|931|CST|TN|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
288|934|EST|NY|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
289|936|CST|TX|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
290|937|EST|OH|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
291|938|CST|AL|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
292|940|CST|TX|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
293|941|EST|FL|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
294|947|EST|MI|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
295|949|PST|CA|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
296|951|PST|CA|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
297|952|CST|MN|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
298|954|EST|FL|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
299|956|CST|TX|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
300|959|EST|CT|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
301|970|MST|CO|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
302|971|PST|OR|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
303|972|CST|TX|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
304|973|EST|NJ|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
305|978|EST|MA|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
306|979|CST|TX|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
307|980|EST|NC|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
308|984|EST|NC|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
309|985|CST|LA|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
310|989|EST|MI|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
