Profession Name;Gambling Services Workers;28f5d683-6884-45cd-a96b-eaae559e292a  ;e272466f-3418-429a-ba8b-51f1067545c2
Profession Name;Gambling Dealers;28f5d683-6884-45cd-a96b-eaae559e292a  ;5e3fa587-65d6-4357-82c8-9d7239bf0ab6
Profession Name;Gambling and Sports Book Writers and Runners;28f5d683-6884-45cd-a96b-eaae559e292a  ;a654ca9b-a7a5-4d73-a68a-14933a3b64be
Profession Name;Motion Picture Projectionists;28f5d683-6884-45cd-a96b-eaae559e292a  ;a29a68ff-d93b-41ea-b409-23c288f23a96
Profession Name;Miscellaneous Entertainment Attendants and Related Workers;28f5d683-6884-45cd-a96b-eaae559e292a  ;601f49f5-21aa-4e2d-a268-f8a3e2783437
Profession Name;Amusement and Recreation Attendants;28f5d683-6884-45cd-a96b-eaae559e292a  ;c6e6654a-2479-4dff-b937-aa2b4a0f3e95
Profession Name;Costume Attendants;28f5d683-6884-45cd-a96b-eaae559e292a  ;6290579a-a3d4-45d2-bac3-c71bb155c61e
Profession Name;Funeral Service Workers;28f5d683-6884-45cd-a96b-eaae559e292a  ;f73b83cd-abaa-4bb3-8b0e-fbb0320be43f
Profession Name;Embalmers and Crematory Operators;28f5d683-6884-45cd-a96b-eaae559e292a  ;310ffa9e-1dd3-4d40-83cf-2153e29c061f
Profession Name;Embalmers;28f5d683-6884-45cd-a96b-eaae559e292a  ;cd286156-408a-4fea-9743-c0f626d26a99
Profession Name;Crematory Operators;28f5d683-6884-45cd-a96b-eaae559e292a  ;40d316a7-6d3b-49cf-9d40-dbce408833d7
Profession Name;Funeral Attendants;28f5d683-6884-45cd-a96b-eaae559e292a  ;9288fd3c-8ff0-4ba1-b7ed-a86a065db1d2
Profession Name;Personal Appearance Workers;28f5d683-6884-45cd-a96b-eaae559e292a  ;43932f56-c682-49a7-9c3d-375b8f709f63
Profession Name;Miscellaneous Personal Appearance Workers;28f5d683-6884-45cd-a96b-eaae559e292a  ;3f68b9b4-eded-41ac-9f57-5aca6b9f9ae4
Profession Name;Manicurists and Pedicurists;28f5d683-6884-45cd-a96b-eaae559e292a  ;8cc04864-fc4a-49b0-8146-7f42d856ad09
Profession Name;Shampooers;28f5d683-6884-45cd-a96b-eaae559e292a  ;16397698-d1f6-4040-a9b6-39c9ebc81a52
Profession Name;Skincare Specialists;28f5d683-6884-45cd-a96b-eaae559e292a  ;8737db9b-100d-4bf2-8223-257ae2c471fa
Profession Name;Baggage Porters and Bellhops;28f5d683-6884-45cd-a96b-eaae559e292a  ;a79ab078-d121-4031-adb5-48a8c6679643
Profession Name;Concierges;28f5d683-6884-45cd-a96b-eaae559e292a  ;daea9718-7b24-44a2-b6b2-60a7139e5fe1
Profession Name;Tour and Travel Guides;28f5d683-6884-45cd-a96b-eaae559e292a  ;ef6c6041-3866-49fe-86cd-725fc93def52
Profession Name;Other Personal Care and Service Workers;28f5d683-6884-45cd-a96b-eaae559e292a  ;3a4bea64-31d0-477e-950a-240154f7bf32
Profession Name;Childcare Workers;28f5d683-6884-45cd-a96b-eaae559e292a  ;d25b6b05-6cb5-495a-822a-7cc3fbb908d4
Profession Name;Recreation and Fitness Workers;28f5d683-6884-45cd-a96b-eaae559e292a  ;f3dbd082-c27f-4d11-acc7-5bb91493b8fb
Profession Name;Exercise Trainers and Group Fitness Instructors;28f5d683-6884-45cd-a96b-eaae559e292a  ;b187dce4-aec2-47ba-91f8-0421d05482ac
Profession Name;Recreation Workers;28f5d683-6884-45cd-a96b-eaae559e292a  ;83239b0b-be8f-47f6-b30e-728f0eec93e2
Profession Name;Residential Advisors;28f5d683-6884-45cd-a96b-eaae559e292a  ;5d242b2c-aeaa-40ff-8993-187146f1f9fc
Profession Name;Miscellaneous Personal Care and Service Workers;28f5d683-6884-45cd-a96b-eaae559e292a  ;28b94705-8adf-4ae8-869c-7f6fb97bb81b
Profession Name;Sales and Related Occupations;28f5d683-6884-45cd-a96b-eaae559e292a  ;36ca52fa-396e-4221-97ff-82e38f342585
Profession Name;Supervisors of Sales Workers;28f5d683-6884-45cd-a96b-eaae559e292a  ;ed999f80-700a-4130-8760-fcde7d4d325b
Profession Name;First-Line Supervisors of Sales Workers;28f5d683-6884-45cd-a96b-eaae559e292a  ;e11a62d6-2362-42f2-a7e4-acfac2d9051c
Profession Name;First-Line Supervisors of Retail Sales Workers;28f5d683-6884-45cd-a96b-eaae559e292a  ;ee546f3b-6fc6-452b-bb77-6470ca70432f
Profession Name;First-Line Supervisors of Non-Retail Sales Workers;28f5d683-6884-45cd-a96b-eaae559e292a  ;94b4fb13-12cf-4d89-8b21-ea67fef2b6cb
Profession Name;Retail Sales Workers;28f5d683-6884-45cd-a96b-eaae559e292a  ;bfa86800-c915-4db5-ad8a-8bd3b857de0e
Profession Name;Cashiers;28f5d683-6884-45cd-a96b-eaae559e292a  ;b69c4a50-e4f7-4400-a03f-86b77fbd26c5
Profession Name;Gambling Change Persons and Booth Cashiers;28f5d683-6884-45cd-a96b-eaae559e292a  ;c6813af9-8081-40aa-9ca0-c6067fbc4abc
Profession Name;Counter and Rental Clerks and Parts Salespersons;28f5d683-6884-45cd-a96b-eaae559e292a  ;650a266f-cced-4f18-a17d-cccf5b5c7978
Profession Name;Counter and Rental Clerks;28f5d683-6884-45cd-a96b-eaae559e292a  ;515213da-6b8f-4114-aa6d-7feb88f4604f
Profession Name;Parts Salespersons;28f5d683-6884-45cd-a96b-eaae559e292a  ;fbd74192-4f7f-4daf-b2d7-85d51bcc25a3
Profession Name;Retail Salespersons;28f5d683-6884-45cd-a96b-eaae559e292a  ;eef6b513-4820-46cc-afa0-a53744d39948
Profession Name;Advertising Sales Agents;28f5d683-6884-45cd-a96b-eaae559e292a  ;07bfdb83-0570-45ea-adac-b3518b047db7
Profession Name;Insurance Sales Agents;28f5d683-6884-45cd-a96b-eaae559e292a  ;9078838d-3356-4243-a31e-0c0178c5e6c9
Profession Name;Other Sales and Related Workers;28f5d683-6884-45cd-a96b-eaae559e292a  ;5729525f-4547-4b64-a396-e158bbb7db6b
Profession Name;Demonstrators and Product Promoters;28f5d683-6884-45cd-a96b-eaae559e292a  ;05abd5fe-5dcb-4226-b80b-5b7e44bfe556
Profession Name;Models;28f5d683-6884-45cd-a96b-eaae559e292a  ;36317955-a4cc-4a9b-8bbf-5684f8c4b1ae
Profession Name;Real Estate Brokers and Sales Agents;28f5d683-6884-45cd-a96b-eaae559e292a  ;4ce2314b-6203-4b1e-a33c-a73dd64c637c
Profession Name;Real Estate Brokers;28f5d683-6884-45cd-a96b-eaae559e292a  ;4ba07dc7-65f1-48dc-914d-d8adf05c4c21
Profession Name;Real Estate Sales Agents;28f5d683-6884-45cd-a96b-eaae559e292a  ;849d0730-adaf-4a1e-a975-6ac3eb024a0a
Profession Name;Sales Engineers;28f5d683-6884-45cd-a96b-eaae559e292a  ;f9634bc3-5008-4870-8de7-e61a4f2ef24d
Profession Name;Telemarketers;28f5d683-6884-45cd-a96b-eaae559e292a  ;3eb60217-a150-43ca-8625-f43613f09373
Profession Name;Miscellaneous Sales and Related Workers;28f5d683-6884-45cd-a96b-eaae559e292a  ;c1ec8326-8e7d-4486-9167-d2aa064fbb88
Profession Name;Office and Administrative Support Occupations;28f5d683-6884-45cd-a96b-eaae559e292a  ;157cda1f-20d3-4153-a135-27fa9c0aa53e
Profession Name;Supervisors of Office and Administrative Support Workers;28f5d683-6884-45cd-a96b-eaae559e292a  ;b9609ed0-f1b0-4afa-abaf-8be573c732ad
Profession Name;First-Line Supervisors of Office and Administrative Support Workers;28f5d683-6884-45cd-a96b-eaae559e292a  ;450cb128-6983-45f4-b4b4-196a7b40d21e
Profession Name;Communications Equipment Operators;28f5d683-6884-45cd-a96b-eaae559e292a  ;7389b0f1-5a55-488d-a1c1-fbb5796f8082
Profession Name;Telephone Operators;28f5d683-6884-45cd-a96b-eaae559e292a  ;10b28746-5ed2-47bc-873a-0509cd176706
Profession Name;Miscellaneous Communications Equipment Operators;28f5d683-6884-45cd-a96b-eaae559e292a  ;13a6f137-6c1b-4a72-b21b-da255a2a7db6
Profession Name;Financial Clerks;28f5d683-6884-45cd-a96b-eaae559e292a  ;b0972f30-2e0c-4490-bf36-c67b8223b3a0
Profession Name;Bill and Account Collectors;28f5d683-6884-45cd-a96b-eaae559e292a  ;0c2e4362-1706-437c-9b87-c74d8f403c3c
Profession Name;Billing and Posting Clerks;28f5d683-6884-45cd-a96b-eaae559e292a  ;245d5558-7cd1-4507-80fb-182a1cf95065
Profession Name;Gambling Cage Workers;28f5d683-6884-45cd-a96b-eaae559e292a  ;5798a711-7cc1-49f9-9438-f98e9211d8fa
Profession Name;Payroll and Timekeeping Clerks;28f5d683-6884-45cd-a96b-eaae559e292a  ;4929cf7d-cf52-4e84-a7cb-976774f5c205
Profession Name;Procurement Clerks;28f5d683-6884-45cd-a96b-eaae559e292a  ;ecad07fa-c46d-42c3-b6c7-0d4ec8ad977e
Profession Name;Tellers;28f5d683-6884-45cd-a96b-eaae559e292a  ;684dfd99-5a03-4e61-9ac7-62a717d0efac
Profession Name;Miscellaneous Financial Clerks;28f5d683-6884-45cd-a96b-eaae559e292a  ;0fb2ff07-2910-4d12-94db-2f3249f95ca5
Profession Name;Information and Record Clerks;28f5d683-6884-45cd-a96b-eaae559e292a  ;d13ddccd-89e2-4f14-8ea8-dcdc4b608885
Profession Name;Brokerage Clerks;28f5d683-6884-45cd-a96b-eaae559e292a  ;62ededaa-772b-4260-bf31-97f29873450b
Profession Name;Correspondence Clerks;28f5d683-6884-45cd-a96b-eaae559e292a  ;323e0f33-4bab-49e1-b76f-a51ac2d949be
Profession Name;Customer Service Representatives;28f5d683-6884-45cd-a96b-eaae559e292a  ;dcbb007c-5e85-42c0-8d4f-f79229a18483
Profession Name;File Clerks;28f5d683-6884-45cd-a96b-eaae559e292a  ;f5a9eba5-3e5e-4ab0-a5de-089fb147825f
Profession Name;Loan Interviewers and Clerks;28f5d683-6884-45cd-a96b-eaae559e292a  ;a6c46075-f835-4fb2-a37c-3c1a333fc07a
Profession Name;New Accounts Clerks;28f5d683-6884-45cd-a96b-eaae559e292a  ;ee0952c3-0d62-44f6-8086-d5d3bed82abc
Profession Name;Order Clerks;28f5d683-6884-45cd-a96b-eaae559e292a  ;9a803bd6-bdc2-4a21-aee7-ca204528d680
Profession Name;Receptionists and Information Clerks;28f5d683-6884-45cd-a96b-eaae559e292a  ;9f28f2cc-074d-4064-9a0a-4a0b4587b907
Profession Name;Reservation and Transportation Ticket Agents and Travel Clerks;28f5d683-6884-45cd-a96b-eaae559e292a  ;bc72f161-eca4-46f7-b050-a88a930008a2
Profession Name;Miscellaneous Information and Record Clerks;28f5d683-6884-45cd-a96b-eaae559e292a  ;af3d1b7f-a16b-47b4-8ddc-9c3151673a7c
Profession Name;Cargo and Freight Agents;28f5d683-6884-45cd-a96b-eaae559e292a  ;6454ec18-d242-4b84-8e7b-bf0ffae6f791
Profession Name;Couriers and Messengers;28f5d683-6884-45cd-a96b-eaae559e292a  ;4db6a08a-28b5-48fb-97fd-410feeb54b46
Profession Name;Dispatchers;28f5d683-6884-45cd-a96b-eaae559e292a  ;bcfd4334-231f-46f5-bcf9-3601640eecfe
Profession Name;Public Safety Telecommunicators;28f5d683-6884-45cd-a96b-eaae559e292a  ;4a7c50bf-2678-4439-9407-4a9bf77a1105
Profession Name;Postal Service Workers;28f5d683-6884-45cd-a96b-eaae559e292a  ;f8db40f0-442e-462d-9630-17210dbaf646
Profession Name;Postal Service Clerks;28f5d683-6884-45cd-a96b-eaae559e292a  ;edbbcc9e-ba00-4e90-8fd5-b2b35d23c181
Profession Name;Postal Service Mail Carriers;28f5d683-6884-45cd-a96b-eaae559e292a  ;563ba95e-a267-40e1-969d-06f59d025675
Profession Name;Secretaries and Administrative Assistants;28f5d683-6884-45cd-a96b-eaae559e292a  ;c6d7c81f-8575-4a56-8234-b65e1a4dc5a7
Profession Name;Executive Secretaries and Executive Administrative Assistants;28f5d683-6884-45cd-a96b-eaae559e292a  ;2f0823fb-2cea-4788-9c0a-5b065f74b2aa
Profession Name;Legal Secretaries and Administrative Assistants;28f5d683-6884-45cd-a96b-eaae559e292a  ;8cac33ed-6aab-42d0-a66a-0c100aed5650
Profession Name;Medical Secretaries and Administrative Assistants;28f5d683-6884-45cd-a96b-eaae559e292a  ;631b383f-a74e-42c2-83a5-cb435244a717
Profession Name;Other Office and Administrative Support Workers;28f5d683-6884-45cd-a96b-eaae559e292a  ;a2bda61d-2749-4551-a48f-33546618d020
Profession Name;Data Entry and Information Processing Workers;28f5d683-6884-45cd-a96b-eaae559e292a  ;14ca66a9-12ba-4d2a-a745-4c1f4f6195af
Profession Name;Data Entry Keyers;28f5d683-6884-45cd-a96b-eaae559e292a  ;3bac7112-a0e4-45b4-a013-f56048aa1fb5
Profession Name;Word Processors and Typists;28f5d683-6884-45cd-a96b-eaae559e292a  ;45d5ce0b-1572-484f-8fc0-ce15b7d5f16c
Profession Name;Desktop Publishers;28f5d683-6884-45cd-a96b-eaae559e292a  ;b640d816-1904-420f-acc4-fad40efda351
Profession Name;Insurance Claims and Policy Processing Clerks;28f5d683-6884-45cd-a96b-eaae559e292a  ;420eadda-839e-467a-a000-70c0b1f8cff3
Profession Name;Proofreaders and Copy Markers;28f5d683-6884-45cd-a96b-eaae559e292a  ;b11fc4a9-b39d-4882-932b-ce03d0abb6db
Profession Name;Statistical Assistants;28f5d683-6884-45cd-a96b-eaae559e292a  ;6bc97370-0da7-4d24-973a-59fea2d6914e
Profession Name;Miscellaneous Office and Administrative Support Workers;28f5d683-6884-45cd-a96b-eaae559e292a  ;4645e86c-4aec-4196-a72a-0e2bd5d4314f
Profession Name;Agricultural Workers;28f5d683-6884-45cd-a96b-eaae559e292a  ;6bc5e1b1-cb63-419e-a852-2ab3c6853854
Profession Name;Agricultural Inspectors;28f5d683-6884-45cd-a96b-eaae559e292a  ;229e7a13-e004-4eb2-91e5-f3bd19bc6bff
Profession Name;Animal Breeders;28f5d683-6884-45cd-a96b-eaae559e292a  ;3747ae3d-ed66-4060-bac0-c16114ca8776
Profession Name;Miscellaneous Agricultural Workers;28f5d683-6884-45cd-a96b-eaae559e292a  ;f1b732ce-037f-4eb5-90a6-1de999b6b389
Profession Name;Agricultural Equipment Operators;28f5d683-6884-45cd-a96b-eaae559e292a  ;3406595d-8461-48ec-adc7-de7f2f69dc31
Profession Name;Forest and Conservation Workers;28f5d683-6884-45cd-a96b-eaae559e292a  ;74f56c7d-5f1d-4bb8-b907-111c970c296d
Profession Name;Logging Workers;28f5d683-6884-45cd-a96b-eaae559e292a  ;8ec3da6d-89e5-48e0-b917-f67744a5db6c
Profession Name;Fallers;28f5d683-6884-45cd-a96b-eaae559e292a  ;a03c4e4c-6a89-49be-8e8f-aa93c9aca0d0
Profession Name;Logging Equipment Operators;28f5d683-6884-45cd-a96b-eaae559e292a  ;6f925f1b-17fd-468b-8489-daf8b42343b1
Profession Name;Log Graders and Scalers;28f5d683-6884-45cd-a96b-eaae559e292a  ;8dbf7c80-14cf-4e76-8dcf-80fe4dfd8e06
Profession Name;Construction and Extraction Occupations;28f5d683-6884-45cd-a96b-eaae559e292a  ;6132a644-0fe2-4026-a1ac-0161e310777c
Profession Name;Supervisors of Construction and Extraction Workers;28f5d683-6884-45cd-a96b-eaae559e292a  ;f7c31524-f58f-4796-bd67-ab29c145f288
Profession Name;First-Line Supervisors of Construction Trades and Extraction Workers;28f5d683-6884-45cd-a96b-eaae559e292a  ;6b6b8fea-5bc6-45c7-b9a4-86115e61975b
Profession Name;Construction Trades Workers;28f5d683-6884-45cd-a96b-eaae559e292a  ;4d019d04-8a1f-4031-8c42-37e4c5a23d7d
Profession Name;Boilermakers;28f5d683-6884-45cd-a96b-eaae559e292a  ;599d6339-4e80-4beb-b6a1-e2e433db9107
Profession Name;Brickmasons and Blockmasons;28f5d683-6884-45cd-a96b-eaae559e292a  ;b341779b-0d35-46c1-adbd-f4213d131a10
Profession Name;Stonemasons;28f5d683-6884-45cd-a96b-eaae559e292a  ;7f41c62e-63fe-4b0c-b06a-5705593336bf
Profession Name;Carpenters;28f5d683-6884-45cd-a96b-eaae559e292a  ;48b9c1eb-0970-4be2-9a75-ab7aad770896
Profession Name;Carpet Installers;28f5d683-6884-45cd-a96b-eaae559e292a  ;b5c2c7c3-51e9-40c9-837e-13c299363279
Profession Name;Floor Sanders and Finishers;28f5d683-6884-45cd-a96b-eaae559e292a  ;455e00da-1614-4848-8d69-a8ff8acff3d5
Profession Name;Tile and Stone Setters;28f5d683-6884-45cd-a96b-eaae559e292a  ;d3c81a62-7b37-4803-a68e-2749abe0edca
Profession Name;Cement Masons and Concrete Finishers;28f5d683-6884-45cd-a96b-eaae559e292a  ;874efe2e-24f6-42d3-8b16-32ea65e2dc02
Profession Name;Terrazzo Workers and Finishers;28f5d683-6884-45cd-a96b-eaae559e292a  ;6e48f371-3241-4d5e-af6d-d49a0dcab601
Profession Name;Construction Laborers;28f5d683-6884-45cd-a96b-eaae559e292a  ;0e1ebadf-2126-440b-9693-f34ab8502803
Profession Name;Construction Equipment Operators;28f5d683-6884-45cd-a96b-eaae559e292a  ;eaa8da76-f799-40f8-b068-c74e1f97355f
Profession Name;Pile Driver Operators;28f5d683-6884-45cd-a96b-eaae559e292a  ;325c4114-bb5b-4d67-a6d1-d6f6fd5b57d4
Profession Name;Operating Engineers and Other Construction Equipment Operators;28f5d683-6884-45cd-a96b-eaae559e292a  ;c707b0a0-c3b9-49c8-82e4-fedc35979b59
Profession Name;Drywall and Ceiling Tile Installers;28f5d683-6884-45cd-a96b-eaae559e292a  ;50cc6a69-2c7f-4f78-afd7-748a454cb835
Profession Name;Electricians;28f5d683-6884-45cd-a96b-eaae559e292a  ;e573997d-0df0-4ecc-a2b4-a01c65d3dca6
Profession Name;Glaziers;28f5d683-6884-45cd-a96b-eaae559e292a  ;7d7a4c1d-5774-4604-9d2f-37e2311c9626
Profession Name;Insulation Workers;28f5d683-6884-45cd-a96b-eaae559e292a  ;824ad40c-614c-461e-bffd-e21768d12c79
Profession Name;Painters and Paperhangers;28f5d683-6884-45cd-a96b-eaae559e292a  ;53573d36-7695-4029-b514-82b4dd4b6887
Profession Name;Paperhangers;28f5d683-6884-45cd-a96b-eaae559e292a  ;1cb37571-8035-437f-8532-29e764f22a22
Profession Name;Pipelayers;28f5d683-6884-45cd-a96b-eaae559e292a  ;0420b925-36f3-4982-928b-49fb34b33525
Profession Name;Plasterers and Stucco Masons;28f5d683-6884-45cd-a96b-eaae559e292a  ;14ea0a7b-0d6e-4199-8dc9-6c294c156aaf
Profession Name;Reinforcing Iron and Rebar Workers;28f5d683-6884-45cd-a96b-eaae559e292a  ;0b31cc74-14e4-448a-931f-2ad1ff20f7c1
Profession Name;Roofers;28f5d683-6884-45cd-a96b-eaae559e292a  ;ced39fcd-f41e-4015-8bc4-feee6d7b5565
Profession Name;Sheet Metal Workers;28f5d683-6884-45cd-a96b-eaae559e292a  ;fda73041-4204-4313-b365-39a20af62f77
Profession Name;Structural Iron and Steel Workers;28f5d683-6884-45cd-a96b-eaae559e292a  ;aa312a69-59e1-40ff-83c2-a5aa4aa4c3d3
Profession Name;Solar Photovoltaic Installers;28f5d683-6884-45cd-a96b-eaae559e292a  ;ce3f71d3-f49d-4121-8ca5-8626bde27876
Profession Name;Helpers--Carpenters;28f5d683-6884-45cd-a96b-eaae559e292a  ;c75b5817-75d6-4ae2-8b36-8ec570ff450d
Profession Name;Helpers--Electricians;28f5d683-6884-45cd-a96b-eaae559e292a  ;7b319594-a6a8-4def-8682-5fcd86b1e7e2
Profession Name;Helpers--Roofers;28f5d683-6884-45cd-a96b-eaae559e292a  ;6b1981c6-3d13-432b-b3ff-c122e1b59803
Profession Name;Other Construction and Related Workers;28f5d683-6884-45cd-a96b-eaae559e292a  ;a32aa2d9-5eba-467c-8bfa-a5551e2bef4e
Profession Name;Construction and Building Inspectors;28f5d683-6884-45cd-a96b-eaae559e292a  ;a553ae6c-6cee-423c-b63c-e4f73e6e4bd6
Profession Name;Elevator and Escalator Installers and Repairers;28f5d683-6884-45cd-a96b-eaae559e292a  ;89057ee9-fd5e-4d4a-a947-8ba20f4b301b
Profession Name;Fence Erectors;28f5d683-6884-45cd-a96b-eaae559e292a  ;209cb1a5-ce2a-47db-9862-a997f73f0f0f
Profession Name;Hazardous Materials Removal Workers;28f5d683-6884-45cd-a96b-eaae559e292a  ;9f25631a-cba3-4308-a46b-a6a5b6c26572
Profession Name;Highway Maintenance Workers;28f5d683-6884-45cd-a96b-eaae559e292a  ;f8bc4796-a8b3-4824-8904-1da876f68b1f
Profession Name;Rail-Track Laying and Maintenance Equipment Operators;28f5d683-6884-45cd-a96b-eaae559e292a  ;1fc66775-c092-451a-ac47-30d378d72ff2
Profession Name;Septic Tank Servicers and Sewer Pipe Cleaners;28f5d683-6884-45cd-a96b-eaae559e292a  ;11afb7ab-7dcc-46f8-a621-43cf637df26d
Profession Name;Miscellaneous Construction and Related Workers;28f5d683-6884-45cd-a96b-eaae559e292a  ;2c89499d-c1e3-41d0-8e54-d1014317d951
Profession Name;Extraction Workers;28f5d683-6884-45cd-a96b-eaae559e292a  ;97b96109-572d-4560-b333-02cda667e1dd
Profession Name;Surface Mining Machine Operators and Earth Drillers;28f5d683-6884-45cd-a96b-eaae559e292a  ;ae1cdbcc-b036-4817-882b-3922035df1f9
Profession Name;Underground Mining Machine Operators;28f5d683-6884-45cd-a96b-eaae559e292a  ;929bb3b6-0eac-4957-b010-985f458d4f96
Profession Name;Continuous Mining Machine Operators;28f5d683-6884-45cd-a96b-eaae559e292a  ;c8e6fa5c-9342-4498-be7a-e3746e605098
Profession Name;Helpers--Extraction Workers;28f5d683-6884-45cd-a96b-eaae559e292a  ;2e686784-b2f5-48be-9acf-a6a0c546bbdb
Profession Name;Miscellaneous Extraction Workers;28f5d683-6884-45cd-a96b-eaae559e292a  ;6ab4d5bb-a3ad-421c-b788-e60a3beddb17
Profession Name;Radio and Telecommunications Equipment Installers and Repairers;28f5d683-6884-45cd-a96b-eaae559e292a  ;bad022a1-5663-4858-82b6-fa75c8f1403d
Profession Name;Avionics Technicians;28f5d683-6884-45cd-a96b-eaae559e292a  ;dab70960-783d-4f4b-b739-25a4cd9a35ac
Profession Name;Audiovisual Equipment Installers and Repairers;28f5d683-6884-45cd-a96b-eaae559e292a  ;a1d7e671-2bde-470e-a7fb-64b41e6cf9dc
Profession Name;Security and Fire Alarm Systems Installers;28f5d683-6884-45cd-a96b-eaae559e292a  ;ded0c5dd-ba58-4c8e-9390-6c43e432e00b
Profession Name;Aircraft Mechanics and Service Technicians;28f5d683-6884-45cd-a96b-eaae559e292a  ;6b9923dd-49e1-47f6-a94b-431e48ac303a
Profession Name;Automotive Technicians and Repairers;28f5d683-6884-45cd-a96b-eaae559e292a  ;59ae61a1-d8f0-4108-96d4-db6807f723f6
Profession Name;Automotive Body and Related Repairers;28f5d683-6884-45cd-a96b-eaae559e292a  ;1325d939-09c7-4127-a7fd-949612dcc9a5
Profession Name;Automotive Glass Installers and Repairers;28f5d683-6884-45cd-a96b-eaae559e292a  ;eafcf9ce-1ba1-4d39-9984-84ec9e212112
Profession Name;Automotive Service Technicians and Mechanics;28f5d683-6884-45cd-a96b-eaae559e292a  ;af4af1af-377f-44bd-8515-072e97427c78
Profession Name;Bus and Truck Mechanics and Diesel Engine Specialists;28f5d683-6884-45cd-a96b-eaae559e292a  ;fc1c76a8-f1ad-4dc1-baaa-f72705fc090c
Profession Name;Heavy Vehicle and Mobile Equipment Service Technicians and Mechanics;28f5d683-6884-45cd-a96b-eaae559e292a  ;f6a55314-d67f-495a-b9fd-a32b878cdd92
Profession Name;Farm Equipment Mechanics and Service Technicians;28f5d683-6884-45cd-a96b-eaae559e292a  ;cb78797e-c407-492f-9ade-f9e9fb83a0c0
Profession Name;Rail Car Repairers;28f5d683-6884-45cd-a96b-eaae559e292a  ;a5087b07-7a39-41a7-9555-c9d46f83d624
Profession Name;Small Engine Mechanics;28f5d683-6884-45cd-a96b-eaae559e292a  ;b217ac21-5551-4a9c-9fd2-70c0f0eb1701
Profession Name;Motorboat Mechanics and Service Technicians;28f5d683-6884-45cd-a96b-eaae559e292a  ;11dcdfac-3a86-4985-9d07-4ca7878d908b
Profession Name;Motorcycle Mechanics;28f5d683-6884-45cd-a96b-eaae559e292a  ;544394c2-5d0e-4beb-8e72-87a6786af7e8
Profession Name;Outdoor Power Equipment and Other Small Engine Mechanics;28f5d683-6884-45cd-a96b-eaae559e292a  ;914182e5-e665-40f1-970a-4381bafa0a4b
Profession Name;Bicycle Repairers;28f5d683-6884-45cd-a96b-eaae559e292a  ;e6250e38-94ae-4db3-98d1-734667584785
Profession Name;Recreational Vehicle Service Technicians;28f5d683-6884-45cd-a96b-eaae559e292a  ;1d0353be-e910-42da-b5b6-7d2eca48ab03
Profession Name;Tire Repairers and Changers;28f5d683-6884-45cd-a96b-eaae559e292a  ;af700f0c-a36a-47af-b4dc-22e2033e21dd
Profession Name;Control and Valve Installers and Repairers;28f5d683-6884-45cd-a96b-eaae559e292a  ;1e98cd39-e24b-4926-b3f5-defece18a43a
Profession Name;Mechanical Door Repairers;28f5d683-6884-45cd-a96b-eaae559e292a  ;7a508432-257e-417f-aacd-7630ce758a05
Profession Name;Home Appliance Repairers;28f5d683-6884-45cd-a96b-eaae559e292a  ;80ee1d14-f9cc-46c8-9c23-e285869c0aa7
Profession Name;Industrial Machinery Mechanics;28f5d683-6884-45cd-a96b-eaae559e292a  ;1372847b-78a6-4c12-b903-6d5c4df8ce54
Profession Name;Millwrights;28f5d683-6884-45cd-a96b-eaae559e292a  ;53ca81f3-1334-4d63-b3cb-e1b07b28c97f
Profession Name;Line Installers and Repairers;28f5d683-6884-45cd-a96b-eaae559e292a  ;caf530ae-5a6f-4cd4-b8cc-32974b6c4381
Profession Name;Electrical Power-Line Installers and Repairers;28f5d683-6884-45cd-a96b-eaae559e292a  ;4c7fbc21-7c0a-4565-a4c7-5073ebe5756b
Profession Name;Telecommunications Line Installers and Repairers;28f5d683-6884-45cd-a96b-eaae559e292a  ;0f47f7a9-f415-4e5c-b93d-46ab1b9db5c2
Profession Name;Precision Instrument and Equipment Repairers;28f5d683-6884-45cd-a96b-eaae559e292a  ;a116a926-de37-4218-a5a3-502e6b7c72d2
Profession Name;Camera and Photographic Equipment Repairers;28f5d683-6884-45cd-a96b-eaae559e292a  ;c2265c25-579a-45fc-b8a2-41acb5d55841
Profession Name;Medical Equipment Repairers;28f5d683-6884-45cd-a96b-eaae559e292a  ;f1f6c13f-7bcf-487e-bedb-8eef0cfea19d
Profession Name;Musical Instrument Repairers and Tuners;28f5d683-6884-45cd-a96b-eaae559e292a  ;53a8aaad-c245-45b9-8d1a-7598219f9c5e
Profession Name;Watch and Clock Repairers;28f5d683-6884-45cd-a96b-eaae559e292a  ;6ae9f499-389c-4c8b-bbeb-a0b806771b39
Profession Name;Wind Turbine Service Technicians;28f5d683-6884-45cd-a96b-eaae559e292a  ;28737555-448d-43a8-9e95-4a11f7cf04b5
Profession Name;Commercial Divers;28f5d683-6884-45cd-a96b-eaae559e292a  ;b6d05323-cb6d-47e8-a63a-87d82447ef4f
Profession Name;Locksmiths and Safe Repairers;28f5d683-6884-45cd-a96b-eaae559e292a  ;c1011a4f-4b03-47cd-8039-45290ea1b345
Profession Name;Manufactured Building and Mobile Home Installers;28f5d683-6884-45cd-a96b-eaae559e292a  ;af2eff0c-2bfb-436f-b81a-f91c8c6e26ac
Profession Name;Riggers;28f5d683-6884-45cd-a96b-eaae559e292a  ;ca31e50c-94a4-404c-a3ae-8bf792436e8a
